YLR354C,YJL107C,YDR326C,YGR241C
YBR063C,YFR011C,YLL042C,YLR015W
YOR066W,YOR142W,YJR031C,YBL068W
YGL004C,YGR247W,YPR077C,YBR128C
YGL061C,YJR123W,YEL004W,YCR038C
YNL228W,YKR068C,YDR293C,YLR278C
YER007W,YNL199C,YJR144W,YPL267W
YLR416C,YPR143W,YLL060C,YJR127C
YDR084C,YMR147W,YLR427W,YBR083W
YJL052W,YKL093W,YOL070C,YPL102C
YOR187W,YLR168C,YJL118W,YGL184C
YBR017C,YJL034W,YLR249W,YJL203W
YBR286W,YNL275W,YDR030C,YHR212W-A
YKL175W,YLR209C,YAL024C,YER163C
YHR158C,YBR025C,YDL140C,YLR246W
YMR195W,YNL238W,YPL180W,YJL198W
YDL037C,YDR484W,YMR187C,YDL069C
YLR243W,YIL140W,YIL157C,YOR119C
YBL104C,YML016C,YDR023W,YDR227W
YDR131C,YJL054W,YNL312W,YGR157W
YHR087W,YLR215C,YJR065C,YDR532C
YMR196W,YCR027C,YML089C,YDL198C
YMR322C,YDL027C,YFL018C,YDL056W
YPL149W,YMR152W,YJL123C,YDR013W
YCL011C,YNR027W,YLR295C,YGL009C
YIR038C,YDR195W,YDL138W,YBR127C
YOR335C,YMR238W,YDR331W,YPR001W
YPL140C,YKL081W,YJL015C,YDR412W
YDR445C,YMR045C,YNL096C,YJL019W
YHR112C,YKL078W,YKR096W,YGR100W
YDR490C,YIR008C,YLR298C,YHR047C
YKL003C,YAL060W,YOL102C,YER083C
YKL134C,YGR038W,YML091C,YNL049C
YDL196W,YBR195C,YDR456W,YLR328W
YMR212C,YJL011C,YOL021C,YER121W
YDR156W,YOR262W,YGL153W,YOL008W
YLR208W,YLR379W,YDL078C,YOR312C
YML130C,YBL099W,YHR167W,YMR105C
YDR164C,YGL124C,YDL093W,YEL009C
YBR194W,YDL207W,YNR034W,YOR192C
YNL023C,YIL082W-A,YDR487C,YJL035C
YNL126W,YGL244W,YOR310C,YOR008C
YFL022C,YLR443W,YPL121C,YPL087W
YER188W,YBR285W,YJL153C,YER010C
YLR003C,YBR061C,YBR120C,YMR067C
YML008C,YDL127W,YBR241C,YMR009W
YGR108W,YBR207W,YPL231W,YNL054W
YOR353C,YIL148W,YJL076W,YDL074C
YGR101W,YDR382W,YOL156W,YHR133C
YLR406C,YGR224W,YOR190W,YDR473C
YKR031C,YBR291C,YLL050C,YPR114W
YAL026C,YGL134W,YEL024W,YDR277C
YDR041W,YDR503C,YOR390W,YDR283C
YFL015C,YIL040W,YNL037C,YDR202C
YGR168C,YGR181W,YAR014C,YHR186C
YBL003C,YMR127C,YOL067C,YBL088C
YGR220C,YBL084C,YGR109C,YKR021W
YDL013W,YPL078C,YPL209C,YIR003W
YNL329C,YAR064W,YPR084W,YFR053C
YPL016W,YJR041C,YGL254W,YJR062C
YIL060W,YPL262W,YLR288C,YKR084C
YOR028C,YKL063C,YLR300W,YOL045W
YOR360C,YGL128C,YCL035C,YDR069C
YPR102C,YBL023C,YBL091C,YOR180C
YNL028W,YML070W,YMR172W,YNL293W
YEL069C,YGR014W,YBR253W,YOR290C
YGL098W,YJL036W,YOR215C,YPR086W
YMR138W,YLR257W,YNL291C,YHR120W
YDR267C,YPL008W,YPR104C,YMR314W
YPL220W,YOR350C,YLR293C,YJR094C
YIR024C,YNL258C,YAL033W,YHR194W
YOL111C,YLL010C,YGR178C,YHR175W
YGR205W,YPR058W,YDR184C,YMR214W
YHR080C,YDL042C,YLL032C,YIL010W
YBR115C,YPL163C,YBR213W,YBR123C
YFR008W,YNL072W,YER156C,YML001W
YOR005C,YDR444W,YAR068W,YDR022C
YCR040W,YLR254C,YDL158C,YNL290W
YJR037W,YDR181C,YCL052C,YOL015W
YLR021W,YAL055W,YBL050W,YDR207C
YMR219W,YFL010C,YBL014C,YBR073W
YIL085C,YER111C,YBR116C,YOR243C
YPR097W,YFR031C,YGL151W,YDR425W
YOR130C,YLR137W,YER011W,YGL223C
YBR004C,YDR485C,YIR009W,YPR056W
YLR221C,YOR013W,YDL020C,YLR392C
YOR319W,YKL033W,YFL045C,YBL098W
YDR410C,YFR036W,YCR054C,YGL102C
YDR475C,YPR168W,YDR397C,YGR219W
YCR082W,YIL147C,YEL018W,YLR317W
YCR088W,YDL073W,YGL096W,YPR057W
YOR018W,YGR023W,YLL005C,YDR461W
YPL152W,YJL167W,YML034W,YOR323C
YLR331C,YMR198W,YLR152C,YOR134W
YIR034C,YGR033C,YBR054W,YER151C
YGR029W,YKL002W,YHR185C,YMR167W
YDL079C,YLR417W,YEL046C,YKL010C
YDR136C,YLR024C,YNL030W,YER068W
YNL073W,YOR131C,YNL230C,YDR523C
YKL177W,YDR321W,YJR044C,YKL061W
YOR194C,YDR192C,YDR379W,YDR032C
YPL096W,YLR173W,YLR353W,YGL072C
YPL260W,YPL202C,YLR093C,YNL081C
YBR193C,YAR030C,YLR054C,YBR211C
YIL088C,YHL004W,YMR101C,YDR073W
YOL006C,YDL235C,YBL006C,YLR133W
YLR138W,YGR244C,YMR224C,YPR076W
YJL145W,YJR049C,YKR039W,YLR460C
YLR032W,YOR006C,YNR035C,YCL023C
YBR020W,YGL062W,YMR284W,YDR116C
YJR105W,YDR349C,YLR123C,YML018C
YER016W,YER030W,YDR169C,YPL215W
YPL071C,YNL190W,YLR078C,YGR296W
YDR020C,YMR237W,YER144C,YHR043C
YPL245W,YCR008W,YDR372C,YBR231C
YHR063C,YNL034W,YDR003W,YDR466W
YMR258C,YML107C,YGL226W,YPL270W
YFL054C,YMR271C,YDL200C,YER140W
YKL122C,YAR023C,YGR281W,YBR205W
YKL111C,YDR046C,YIL014W,YDR448W
YLR273C,YJR059W,YML124C,YBR012W-B
YNL191W,YPL274W,YOR318C,YKR090W
YDL059C,YLR017W,YGL147C,YMR277W
YBR001C,YMR017W,YBR221C,YGR004W
YER183C,YKL095W,YHR102W,YOR173W
YDR160W,YER154W,YDR264C,YNL051W
YHR092C,YBL054W,YBR053C,YOL123W
YPR015C,YBL049W,YJL030W,YDR179C
YJR058C,YPL265W,YGR282C,YDR390C
YGR090W,YPR133C,YPL257W,YER075C
YKL166C,YNL336W,YHL031C,YPL237W
YNL095C,YGL245W,YBR282W,YBL045C
YPL214C,YFR039C,YLR193C,YDR180W
YLR128W,YOR326W,YDR460W,YMR146C
YHR046C,YFR013W,YBR042C,YJL039C
YJR075W,YPR025C,YPR183W,YOR092W
YPR066W,YPR017C,YOL144W,YFR004W
YAL009W,YEL013W,YGL240W,YBL100C
YGL237C,YGR005C,YBR228W,YDR144C
YOL135C,YBR273C,YGR165W,YNR069C
YMR012W,YNL018C,YMR144W,YKL036C
YDR343C,YJL083W,YDR012W,YMR205C
YBR099C,YPR137C-B,YLR174W,YDR239C
YLR052W,YNL132W,YPR004C,YLL004W
YDR133C,YMR199W,YNL323W,YDR049W
YBL067C,YPL036W,YJL004C,YJL032W
YFR015C,YGR123C,YMR253C,YBR068C
YIL066C,YBR117C,YGL225W,YGL044C
YOR138C,YNR042W,YOL020W,YAL031C
YPL051W,YHR121W,YKL014C,YIR027C
YCR071C,YOR340C,YDR363W,YKL150W
YML065W,YIL032C,YGR201C,YCR041W
YMR089C,YGL029W,YJR135W-A,YJL006C
YJL212C,YLL047W,YMR266W,YIR010W
YHR182W,YDR374C,YDR107C,YHR114W
YML071C,YPL219W,YKL213C,YGR122W
YBR141C,YHR089C,YDL062W,YPR010C-A
YAR018C,YMR239C,YNR023W,YFL020C
YOR099W,YPL043W,YLR185W,YOL038W
YKR070W,YJR001W,YAL041W,YKL068W
YOR261C,YNL208W,YKL015W,YLR014C
YCR024C-A,YFR024C-A,YGL229C,YKR048C
YIL033C,YHR157W,YPL115C,YLR397C
YGL047W,YIL160C,YER025W,YBL043W
YHR211W,YMR251W,YDR365C,YDR070C
YBR078W,YER053C,YOR317W,YOR389W
YMR316W,YOR145C,YNL097C,YJR136C
YIL103W,YIL006W,YGR276C,YPL243W
YNL066W,YOR102W,YLR026C,YKL059C
YBL005W,YDR101C,YGR042W,YGL092W
YNR048W,YDR121W,YOR148C,YBR003W
YIL046W,YOL062C,YEL005C,YDL147W
YJR073C,YJL059W,YKL212W,YPL056C
YCR068W,YKL209C,YBR271W,YPL246C
YPR160C-A,YFR047C,YGR251W,YER066C-A
YDR223W,YER175C,YDR515W,YFL058W
YPL038W,YLL046C,YGL015C,YNL167C
YFR003C,YBL032W,YGL222C,YBR196C
YHR008C,YDL011C,YEL077C,YHR016C
YNL278W,YPL190C,YDR371W,YBL100W-A
YOL080C,YCL058C,YMR193W,YKR106W
YGR056W,YLR110C,YOL149W,YPL154C
YNR039C,YDL215C,YNR037C,YHR122W
YAL014C,YHR198C,YLR040C,YHL027W
YBR154C,YBR018C,YER020W,YBR045C
YOR140W,YKL105C,YDR009W,YNL011C
YER189W,YER122C,YGL139W,YHR012W
YBR119W,YPR068C,YMR111C,YBL064C
YLR456W,YLR199C,YDR108W,YPL204W
YHL007C,YFR037C,YJR067C,YOR065W
YDR424C,YDL097C,YDR465C,YMR278W
YBR052C,YCL007C,YOR245C,YPL216W
YDR511W,YGL120C,YGR188C,YMR177W
YBR302C,YGL233W,YDR224C,YPL120W
YGL014W,YLL037W,YLR267W,YOR025W
YLR117C,YHL046C,YNR022C,YPL139C
YLR144C,YKL188C,YLR077W,YJL111W
YMR125W,YOR212W,YBR258C,YOR309C
YIL017C,YBR047W,YKL089W,YGR271W
YMR296C,YJR113C,YBR167C,YLR369W
YOR344C,YKL149C,YOR331C,YLL006W
YGR131W,YFL062W,YHR209W,YMR041C
YNL187W,YBR183W,YIL101C,YBL059W
YPL013C,YGL133W,YKL011C,YGR110W
YBL095W,YKL084W,YNL266W,YMR225C
YMR074C,YCR048W,YPL106C,YDL143W
YHL047C,YKL203C,YOR087W,YIL144W
YER063W,YHR009C,YKR050W,YFR050C
YPL084W,YCL061C,YPL129W,YLR083C
YBR300C,YPL135C-A,YMR005W,YPL181W
YPR085C,YPL050C,YGL180W,YGR209C
YIL124W,YJL112W,YBR217W,YNR049C
YML052W,YPL034W,YDR541C,YDR051C
YGL121C,YOR161C,YDR178W,YCR106W
YPL193W,YNL226W,YLR205C,YDR143C
YDL146W,YFL021W,YGR092W,YJL168C
YKL146W,YPL226W,YGL085W,YCR033W
YKL039W,YHR059W,YLR384C,YKR035C
YGR198W,YML094W,YGL242C,YEL058W
YLR136C,YDR036C,YDR075W,YGR141W
YLR204W,YBR035C,YPL026C,YIR037W
YHR044C,YDL064W,YMR020W,YDR246W
YJL210W,YPL221W,YPL244C,YJR064W
YML035C,YOR361C,YHR110W,YDR299W
YJR135C,YMR302C,YPR093C,YNL241C
YBR266C,YJL095W,YGL055W,YLR374C
YKL147C,YDR296W,YPL141C,YDR201W
YDL246C,YMR080C,YLR332W,YOR292C
YMR064W,YDR190C,YKR005C,YGR028W
YPL070W,YGR278W,YJR109C,YKL143W
YIL129C,YLR229C,YKL042W,YDR482C
YLR225C,YEL041W,YDR152W,YLR150W
YGL227W,YLR025W,YBR072W,YDR130C
YKL126W,YIL007C,YGL035C,YPL086C
YNL077W,YIR040C,YIL122W,YFR054C
YDR288W,YDR291W,YDL203C,YER176W
YML041C,YJL199C,YCL005W,YML020W
YLR424W,YCR093W,YBL074C,YER128W
YKR080W,YGL071W,YFR051C,YPR091C
YBR264C,YLR112W,YDR319C,YMR241W
YPR171W,YGL073W,YFL060C,YNL298W
YCL025C,YOL056W,YBL030C,YNL075W
YGR103W,YDR480W,YBL044W,YGL114W
YDL144C,YGL175C,YKL101W,YMR263W
YLR245C,YMR190C,YOL011W,YJR115W
YCR024C,YKL173W,YDR409W,YLR187W
YHL003C,YNR061C,YNL277W-A,YIL049W
YBR111W-A,YMR246W,YKL152C,YOL043C
YDL129W,YCR028C-A,YHR034C,YDR251W
YGR161C,YDR337W,YPR118W,YDR138W
YLR064W,YOL147C,YDL245C,YLR241W
YNL085W,YML077W,YBR215W,YCR015C
YDR478W,YGR016W,YGR084C,YJR010C-A
YPR071W,YLR198C,YGR152C,YGR089W
YER048C,YJL026W,YNL201C,YDL238C
YGL256W,YBR281C,YDR135C,YDR366C
YPR169W,YPR069C,YHR013C,YDR436W
YJL213W,YOR267C,YNR071C,YGR129W
YLR274W,YBR150C,YJL151C,YGR037C
YBL056W,YKL106W,YNR018W,YMR163C
YBR050C,YLR263W,YER106W,YGR057C
YPL093W,YLL014W,YDR489W,YDR330W
YDR080W,YDL237W,YDL005C,YPL212C
YGR146C,YOR031W,YOR033C,YPL066W
YOL098C,YKR105C,YMR059W,YMR313C
YPR188C,YKR029C,YDR218C,YIL052C
YDL190C,YDL225W,YOR124C,YGR158C
YHR026W,YKL080W,YNL106C,YPL191C
YDR255C,YMR289W,YPL014W,YHR097C
YNL050C,YKL119C,YOL051W,YCL030C
YGR097W,YPR096C,YBR222C,YIL027C
YOR355W,YIL149C,YHR189W,YDR280W
YDR305C,YNR068C,YKL092C,YDR166C
YEL006W,YEL019C,YKR020W,YJL162C
YMR010W,YKR034W,YBR223C,YPL218W
YCR003W,YNL118C,YOL124C,YGL220W
YNL119W,YOR035C,YFL005W,YLR325C
YDR405W,YDR119W,YPL146C,YPL205C
YDL092W,YDL015C,YBL108W,YJL222W-A
YBR230C,YGR250C,YDL030W,YHR149C
YJR086W,YNR065C,YER022W,YJL225C
YER104W,YOR020C,YJL010C,YHR040W
YFR055W,YAL063C-A,YLR438C-A,YKL023W
YGR035C,YJR072C,YLR068W,YDR038C
YOR269W,YGL138C,YPR162C,YFL002W-B
YIL153W,YGR062C,YJL071W,YPR189W
YDL229W,YOR236W,YAL042W,YPL155C
YDR137W,YDR092W,YML021C,YNR058W
YDR377W,YDR329C,YJL133W,YNL194C
YFL048C,YMR023C,YDL150W,YNL318C
YOR027W,YKL154W,YDL054C,YDR510W
YAL059W,YBL004W,YBR110W,YJR015W
YJL025W,YGR218W,YDR067C,YNL331C
YBL058W,YOL004W,YGR210C,YHR004C
YKL082C,YGL183C,YER164W,YLR457C
YCR022C,YDR292C,YLR452C,YAL036C
YHR206W,YKL160W,YGR130C,YMR300C
YOR298C-A,YOL058W,YDR438W,YLR072W
YNL188W,YER145C,YOR320C,YNL225C
YHR082C,YGR040W,YOR056C,YOL151W
YEL008W,YER159C,YOR179C,YNL204C
YHL002W,YDR155C,YHL023C,YNL339C
YPR193C,YPL057C,YPL188W,YIL024C
YPR145W,YDR127W,YMR135C,YEL016C
YOR116C,YKL065C,YER005W,YNL113W
YGL208W,YDL193W,YER184C,YDR233C
YNR030W,YER092W,YLR113W,YPR129W
YGL144C,YLR247C,YHR025W,YOL130W
YIL162W,YNL313C,YMR140W,YJL070C
YJL088W,YNL140C,YJL045W,YOR211C
YDR469W,YPL126W,YKR087C,YHR216W
YLR192C,YJR138W,YGL186C,YDR021W
YFR018C,YIL131C,YAL013W,YJR125C
YER082C,YCR037C,YKL076C,YCR045C
YKR065C,YJR019C,YBR108W,YOR004W
YDL171C,Q0250,YOR081C,YOL090W
YJL106W,YOR263C,YOL059W,YKL198C
YCL039W,YEL056W,YPL195W,YDR189W
YBL038W,YIL098C,YKL185W,YOR043W
YLR079W,YHR201C,YJR101W,YML032C
YOR181W,YPL127C,YCL054W,YMR229C
YMR276W,YBR245C,YKL205W,YOR250C
YDL206W,YMR317W,YGR105W,YLR333C
YDR017C,YBR055C,YKL062W,YLR051C
YOR214C,YOR104W,YJR133W,YOR109W
YEL063C,YPR020W,YMR323W,YLR171W
YOL145C,YBR274W,YOR037W,YKL210W
YOR279C,YOR272W,YNL280C,YPL094C
YGR192C,YGR149W,YDR522C,YGR243W
YCR047C,YOL065C,YDR290W,YBR043C
YPR105C,YLR121C,YOL115W,YOR001W
YNR029C,YBR145W,YOL002C,YNL062C
YHR156C,YDL240W,YDR388W,YNL020C
YOR380W,YGL006W,YMR109W,YIL021W
YNR056C,YJR051W,YER040W,YAL016W
YDR435C,YOR101W,YNL261W,YLR233C
YIL064W,YLL002W,YBL106C,YKL054C
YCL024W,YBR185C,YBL024W,YER149C
YGR113W,YBR093C,YOR384W,YDR524C
YLR056W,YLR006C,YLR255C,YOL128C
YHR103W,YKL073W,YOR023C,YLR034C
YBR180W,YFL065C,YNL304W,YDL139C
R0030W,YJL209W,YJL060W,YJR043C
YKL145W,YKL224C,YDL188C,YLR019W
YKR082W,YPL169C,YLR190W,YIL038C
YKL058W,YIL138C,YOR188W,YDL019C
YNR017W,YIL096C,YHR058C,YIL008W
YPR103W,YGR068C,YER142C,YPL153C
YOR226C,YFL055W,YDR039C,YNL105W
YGR263C,YDL007W,YDL012C,YGR222W
YGR221C,YPL251W,YKL022C,YDR196C
YOL064C,YBL036C,YLR080W,YLR465C
YGL150C,YPR081C,YGL239C,YJR110W
YMR108W,YJR097W,YOR100C,YPR154W
YDR216W,YEL002C,YDR045C,YGR161W-B
YDL087C,YCR065W,YLR106C,YGR132C
YDL161W,YNR043W,YPR180W,YOR205C
YCL069W,YMR189W,YBL092W,YHR050W
YOR325W,YPL229W,YDR403W,YDL176W
YJR098C,YGL241W,YGR293C,YOL075C
YLR194C,YOR112W,YKL157W,YLL027W
YMR025W,YOR118W,YCR052W,YER143W
YPL166W,YOR053W,YMR069W,YER139C
YMR255W,YKL202W,YIL093C,YBR159W
YDR105C,YLR180W,YMR290C,YOR265W
YKL001C,YPR157W,YDR455C,YER150W
YER168C,YML028W,YDR068W,YDR071C
YJL043W,YHR001W,YKR058W,YKL165C
YNL171C,YLR222C,YDL047W,YIL128W
YAL015C,YBR175W,YHR081W,YMR287C
YKR066C,YNR032W,YDL134C,YGL127C
YDR386W,YNL103W,YMR048W,YLR240W
YML029W,YKL051W,YDR076W,YOL014W
YIR026C,YHR214W-A,YER060W-A,YHR065C
YLR057W,YLR351C,YKL112W,YPR123C
YDR254W,YMR139W,YNL309W,YDL117W
YPR132W,YGR262C,YNL147W,YMR240C
YPL064C,YLR363W-A,YHR032W,YDR324C
YBR197C,YLR202C,YGL170C,YJL122W
YKL025C,YHL020C,YOR307C,YLR439W
YML014W,YGR235C,YPR174C,YDL216C
YLR262C,YBL016W,YCR046C,YLL049W
YOR071C,YNL145W,YDR159W,YGL008C
YHR070W,YCL063W,YHR193C,YFL004W
YNL175C,YLR066W,YOR273C,YKR072C
YJL016W,YML081C-A,YNL321W,YDR538W
YLR142W,YCR087C-A,YER055C,YGL030W
YLR140W,YEL074W,YLR166C,YMR131C
YFL009W,YKR038C,YLR044C,YJL196C
YDR285W,YLR135W,YBR088C,YBL020W
YGL049C,YNL094W,YGL100W,YBR301W
YHR015W,YKL129C,YIL075C,YGR229C
YMR234W,YKL028W,YHR183W,YGR076C
YLR430W,YBR124W,YLR129W,YOR007C
YLR016C,YOL088C,YGR203W,YJL044C
YKL108W,YPL179W,YOR241W,YIL061C
YML062C,YMR096W,YMR197C,YER014W
YLR356W,YFL024C,YDL209C,YMR124W
YCL028W,YPL259C,YEL015W,YKL189W
YML104C,YOR142W-A,YHR190W,YOR122C
YHR118C,YLR216C,YBR155W,YDR091C
YKR061W,YCR053W,YOR308C,YNR026C
YBR287W,YJR091C,YGR199W,YCR086W
YOR375C,YIL048W,YNL236W,YDR261W-B
YDR128W,YPL272C,YGR202C,YGL263W
YDR422C,YPR152C,YBR277C,YDR454C
YBR069C,YGL157W,YIL132C,YHR053C
YDR389W,YGR036C,YLR313C,YIL020C
YOL095C,YGL156W,YNR008W,YPR008W
YGL226C-A,YCL073C,YDR118W,YGR174C
YKL034W,YGL207W,YGR081C,YCL049C
YFR017C,YBR157C,YLR099C,YLR248W
YLR378C,YPR030W,YBR094W,YIL115C
YBL008W,YGR215W,YPL077C,YER064C
YAR042W,YMR280C,YDR526C,YLR226W
YLR352W,YKL107W,YJL100W,YDR333C
YNL148C,YLR285W,YHR011W,YAR035W
YBL061C,YJR021C,YKL204W,YBR056W
YDR440W,YGL090W,YAR002C-A,YIL034C
YLR289W,YDL157C,YDL212W,YOR334W
YLR065C,YPR124W,YFR046C,YMR119W
YOR172W,YIL139C,YNL035C,YLR410W-B
YKR099W,YER167W,YOR029W,YJR154W
YOR299W,YBL015W,YNL058C,YLR070C
