YLR354C,YJL107C,YDR326C,YGR241C
YLR304C,YBL040C,YDR010C,YCL048W
YDL112W,YDR428C,YNL065W,YGR075C
YOR231W,YJR002W,YGL032C,YKR008W
YNL219C,YGR134W,YBR177C,YLR346C
YOL146W,YPL116W,YLL022C,YIL023C
YJL142C,YKL109W,YAL011W,YGR254W
YDL028C,YPL234C,YDR500C,YOR266W
YOR086C,YGL083W,YJL075C,YHR205W
YLR268W,YPR094W,YGR139W,YNL039W
YOR359W,YOR270C,YLR334C,YPL025C
YPL161C,YAL005C,YDL221W,YNL070W
YPR203W,YDR441C,YGL081W,YBL039C
YOR042W,YBR226C,YGR160W,YLR127C
YHL008C,YHR174W,YKL008C,YDL106C
YDL156W,YOR097C,YDR464W,YDR345C
YDR072C,YBL097W,YPR095C,YLL067W-A
YCL056C,YNL235C,YER120W,YKR006C
YHL019C,YIL150C,YOR339C,YHR106W
YOR285W,YOR264W,YGR116W,YMR282C
YGL074C,YHR036W,YEL049W,YGL132W
YLR038C,YML009C,YOR227W,YDR028C
YGR091W,YFL014W,YMR230W,YOR221C
YHR062C,YAR073W,YMR047C,YBL113C
YJL072C,YMR078C,YMR033W,YOR174W
YDR311W,YAR033W,YNR050C,YBR011C
YCL059C,YPL037C,YOR385W,YDR307W
YDR370C,YJL166W,YNL284C,YHR124W
YNL091W,YKR089C,YML010W,YAR071W
YJL202C,YNL019C,YJR083C,YDR103W
YJL048C,YDR186C,YDR452W,YIR042C
YER036C,YLR330W,YER008C,YIL130W
YNL295W,YML117W,YIL152W,YMR203W
YGR255C,YCL008C,YLR409C,YPL108W
YHL010C,YGL149W,YCR004C,YNL333W
YGL097W,YGR031W,YJR024C,YLL003W
YPL242C,YOL024W,YCL036W,YLR082C
YMR001C,YKL180W,YGL075C,YMR221C
YDL172C,YPR178W,YGR143W,YPL092W
YPL059W,YPR167C,YJR016C,YOR229W
YIL110W,YMR186W,YMR088C,YGL166W
YPL011C,YDL060W,YDR273W,YLR320W
YGR217W,YBR125C,YMR319C,YGL112C
YDL089W,YLR120C,YDR498C,YOR366W
YDR236C,YNL202W,YJL201W,YHR136C
YGL079W,YGR245C,YPR054W,YDR530C
YLR234W,YNL021W,YLR153C,YKR079C
YGR177C,YDL130W,YGR085C,YCR087W
YOR338W,YNL071W,YLR104W,YPL090C
YPL200W,YLL012W,YLR058C,YOR288C
YKR060W,YLR085C,YLR220W,YER078C
YOL143C,YOR063W,YCL010C,YBR034C
YIL013C,YMR063W,YJR056C,YDR060W
YJR120W,YGR266W,YPL097W,YLR344W
YPR137C-A,YEL020W-A,YGR191W,YDR074W
YBL053W,YCR050C,YBR227C,YHR196W
YDL199C,YDR351W,YAL018C,YOR333C
YDL072C,YEL061C,YMR247C,YNL006W
YKL057C,YPL111W,YJR066W,YOR275C
YOR356W,YOR191W,YMR103C,YPL174C
YGL122C,YDL226C,YDR055W,YJL164C
YGR021W,YDR529C,YML069W,YDR212W
YOR284W,YGR020C,YPR019W,YOR239W
YHL042W,YMR269W,YDL149W,YDL241W
YPL213W,YPL224C,YOR178C,YOL100W
YLR350W,YBR105C,YAL043C,YLR096W
YPL255W,YER165W,YLR322W,YOR274W
YJL146W,YNL277W,YBR218C,YJL061W
YOR392W,YPR108W,YGR182C,YKL104C
YFL036W,YDR063W,YPL101W,YNL218W
YGL148W,YNL314W,YKL072W,YDR517W
YHL006C,YDR062W,YLL030C,YBR131W
YDL051W,YNL128W,YAL022C,YJL157C
YPL257W-B,YHR188C,YKL219W,YDL053C
YNL229C,YBR279W,YLR420W,YJR012C
YBR021W,YDL189W,YDR407C,YJR157W
YJL074C,YPL132W,YCR005C,YJL211C
YEL057C,YDR126W,YLR130C,YBR070C
YBR276C,YGL189C,YGR070W,YLR063W
YLR329W,YNR006W,YDL183C,YCR011C
YBR102C,YJR008W,YGL205W,YAL029C
YDR316W,YCR012W,YPL001W,YDR162C
YER161C,YIL154C,YNL251C,YBR260C
YER086W,YJL031C,YDR221W,YKR064W
YEL055C,YER018C,YLR067C,YIL104C
YOR259C,YHR038W,YGR018C,YGL005C
YDR368W,YPR176C,YMR002W,YOR244W
YNL159C,YLR088W,YJL174W,YKL018W
YIL009W,YLR429W,YDR298C,YJL042W
YLR355C,YNL024C,YDL065C,YJL087C
YLR002C,YML064C,YJL163C,YGL106W
YER026C,YPL162C,YLR132C,YJL081C
YIL077C,YCR030C,YOR341W,YMR171C
YLR297W,YDL066W,YOL093W,YMR094W
YKL004W,YOL068C,YMR215W,YOL103W
YGR117C,YKL007W,YMR155W,YAL066W
YDL095W,YNL038W,YFL029C,YMR116C
YBL005W-B,YBR252W,YAL035W,YIL068C
YDR415C,YNL102W,YDR261W-A,YER166W
YIL172C,YNL271C,YLR393W,YJR146W
YDR253C,YCL042W,YJR089W,YFL017W-A
YEL039C,YAL010C,YMR106C,YBR296C
YNL007C,YKR093W,YNR007C,YPR036W
YBR267W,YOR059C,YHR090C,YBL089W
YPL172C,YDR056C,YJR035W,YPR148C
YOR230W,YGR240C,YLR012C,YJR140C
YMR058W,YGL068W,YOR233W,YML120C
YJR158W,YAR002W,YER124C,YIR017C
YDL128W,YKL090W,YBR262C,YIL151C
YBR235W,YLR036C,YCR092C,YDR024W
YPR005C,YER032W,YPR003C,YMR244W
YKL183W,YNL239W,YBR295W,YGL190C
YDR167W,YDR419W,YCR099C,YGL017W
YJL108C,YNL142W,YGL110C,YKL161C
YJR124C,YER181C,YLR436C,YMR158W
YIL084C,YDL002C,YOR120W,YMR292W
YOL154W,YLR033W,YKR073C,YHR132C
YMR150C,YDL077C,YGR171C,YNL300W
YDR507C,YPL091W,YER073W,YNR045W
YHL030W,YLR090W,YBR106W,YLR146C
YJL222W-B,YIL169C,YBR077C,YGR264C
YKL099C,YDL154W,YLR261C,YPL130W
YPR160W,YPR063C,YEL053C,YNR059W
YOL094C,YLR413W,YDR225W,YLR399C
YGL111W,YBL031W,YDR086C,YDL185W
YGL060W,YGR233C,YJR042W,YBR103W
YDR446W,YGL070C,YJR141W,YNL217W
YPL201C,YKL067W,YLR042C,YBR130C
YLR301W,YDR359C,YOR078W,YML116W
YLR292C,YLR281C,YBR161W,YOR154W
YAL053W,YAR019C,YMR031W-A,YBL026W
YDR369C,YHR074W,YGL022W,YLR387C
YKL127W,YDR414C,YKL218C,YOR258W
YNL232W,YDR477W,YDR269C,YLR453C
YIR021W,YJL069C,YPL110C,YOL087C
YKL088W,YHR170W,YJR028W,YDR322C-A
YDR430C,YHR105W,YIL166C,YFL033C
YPR067W,YJL194W,YML078W,YJL055W
YGR291C,YLR175W,YJL065C,YGR225W
YGR246C,YLR321C,YLL018C,YGL043W
YJL200C,YGR154C,YML125C,YDR113C
YGL001C,YKR028W,YNL127W,YDR005C
YFR012W,YIL025C,YNL265C,YLR377C
YBR064W,YDL210W,YBR040W,YPL203W
YGL137W,YJL029C,YGL028C,YBL017C
YNL155W,YGL185C,YBR176W,YDR129C
YJR040W,YJR080C,YLR191W,YKL139W
YMR149W,YKL048C,YBR028C,YEL023C
YPL053C,YJL079C,YLR131C,YHL009C
YAL040C,YGR175C,YGR083C,YOL077C
YKL167C,YNL243W,YDR501W,YML036W
YNL248C,YPR006C,YPR149W,YOR295W
YLR425W,YGR094W,YJL064W,YJR011C
YNL311C,YGR058W,YPL266W,YBL037W
YBR038W,YKL168C,YJR079W,YDR140W
YER131W,YER009W,YML059C,YMR267W
YMR075W,YLR097C,YML088W,YML054C
YJL098W,YDR404C,YJR050W,YBL002W
YKL020C,YDL003W,YLR442C,YOR080W
YML095C,YJR004C,YHR033W,YKR078W
YOR123C,YNL133C,YLR158C,YEL047C
YDR528W,YOR300W,YDL113C,YER061C
YPR088C,YML110C,YDR516C,YER091C
YOR093C,YMR222C,YMR211W,YHR094C
YHL049C,YJL180C,YDL029W,YJL140W
YKL075C,YDR520C,YPL119C,YGL210W
YPR035W,YNR067C,YJL090C,YAL004W
YKL186C,YIL011W,YPL107W,YLR178C
YPR014C,YDL046W,YGL197W,YCR014C
YIR005W,YKL113C,YOR225W,YGL173C
YJL125C,YJL179W,YOR370C,YNL124W
YLR009W,YJL172W,YMR049C,YJR052W
YBR058C,YPR163C,YER113C,YCL043C
YJR034W,YPL045W,YDR416W,YLR164W
YJR130C,YOR160W,YHR163W,YLR359W
YOR303W,YBL041W,YFR038W,YLR224W
YOL110W,YKL163W,YPR055W,YGR280C
YOR293W,YPR078C,YOR377W,YLR311C
YDR031W,YNL306W,YKL103C,YGL119W
YGL064C,YDR286C,YGR148C,YBR134W
YIL059C,YEL059W,YLR010C,YBR204C
YGR078C,YCL027W,YMR022W,YFL002C
YMR297W,YHR002W,YDR367W,YJR132W
YGL093W,YNL183C,YBL094C,YGL154C
YNR031C,YMR274C,YFR032C,YGR292W
YLL034C,YNL099C,YLR438W,YDR100W
YGR239C,YLR395C,YFL013C,YJL050W
YML043C,YBR173C,YDR297W,YIL079C
YPR016C,YKL086W,YPL238C,YBR251W
YPR045C,YGR197C,YPR051W,YDR265W
YKR071C,YJL131C,YOR304W,YMR117C
YKR052C,YMR260C,YER147C,YDR284C
YOR164C,YOR379C,YER112W,YDL105W
YOR383C,YLR007W,YDR429C,YDR044W
YIR011C,YAL017W,YKL137W,YGR087C
YNL289W,YFR043C,YHL033C,YDR453C
YAR008W,YJR027W,YDR200C,YNR013C
YHR099W,YMR160W,YGR200C,YHR117W
YDL050C,YKR017C,YLR242C,YOL116W
YGL053W,YOL061W,YPL211W,YDL098C
YDL115C,YBR007C,YBL085W,YLR389C
YPL063W,YOR061W,YER174C,YER076C
YGR161C-D,YDR512C,YDR217C,YCR100C
YMR288W,YJR148W,YNL086W,YFL034C-B
YOR036W,YML082W,YLR373C,YJR063W
YOL054W,YML121W,YER037W,YNL315C
YGL162W,YBL007C,YDR183W,YNL197C
YNL153C,YNL002C,YGL206C,Q0080
YGR284C,YOR297C,YLL040C,YBR289W
YOR189W,YBR129C,YKR046C,YMR038C
YOR089C,YDR314C,Q0275,YOR115C
YHL018W,YLR403W,YHR199C,YER125W
YOR254C,YPR073C,YLR318W,YPL065W
YOR336W,YGL010W,YKL159C,YMR162C
YOR132W,YJL024C,YPL280W,YKR086W
YJL082W,YDR095C,YLR055C,YBR149W
YLR259C,YDR099W,YGR294W,YMR293C
YJR090C,YPL113C,YPR052C,YPR177C
YOL010W,YPR125W,YBR172C,YKL144C
YGR256W,YOR362C,YOL137W,YPR010C
YHR031C,YPR172W,YDR513W,YGR166W
YMR035W,YJL068C,YML042W,YEL051W
YMR039C,YPL269W,YGL024W,YLR176C
YJR057W,YLR316C,YNL109W,YBR096W
YMR273C,YDR002W,YDR001C,YLR390W
YPL227C,YLR370C,YIL070C,YJR033C
YBR010W,YKL164C,YHR148W,YNL015W
YOL017W,YAL048C,YJR006W,YOR321W
YMR024W,YNL205C,YGL213C,YBL027W
YDR332W,YOR083W,YGR180C,YBL090W
YER172C,YKL138C,YBR006W,YDR238C
YDL026W,YLL011W,YKL220C,YPR083W
YHR051W,YBR233W,YKL038W,YPL183W-A
YDR007W,YIL092W,YBR138C,YPL134C
YLR102C,YAL025C,YGR260W,YNL161W
YNL116W,YPL046C,YGR013W,YFL003C
YER044C,YBR023C,YCL051W,YLR075W
YGR079W,YJR102C,YBR066C,YAR027W
YBR067C,YGL143C,YNL082W,YDR363W-A
YLR401C,YNL215W,YNL013C,YEL012W
YMR123W,YLR319C,YER021W,YLL062C
YNL129W,YNL101W,YNL110C,YNL301C
YOR368W,YBL078C,YCR057C,YDR431W
YJR029W,YOL082W,YMR142C,YGL202W
YPR040W,YGL069C,YBR265W,YJR116W
YMR100W,YCR001W,YMR061W,YOR129C
YNL326C,YMR227C,YMR181C,YCL037C
YLL054C,YCR010C,YOL142W,YJR055W
YGL026C,YJR112W,YOR251C,YBL107C
YER079W,YPR070W,YOL126C,YJR103W
YDR312W,YAL054C,YJL008C,YHR137W
YPL160W,YCR079W,YPL048W,YML123C
YHR144C,YDR353W,YMR233W,YDL186W
YHL016C,YNL016W,YBL019W,YJR149W
YDR111C,YNL146W,YOR177C,YLR459W
YDR263C,YAR066W,YPL210C,YLR358C
YFL056C,YNL288W,YOR358W,YPR191W
YAL067C,YGL163C,YOR057W,YLR134W
YLR314C,YHR019C,YNL074C,YDL096C
YMR257C,YIL031W,YER160C,YJL178C
YOL028C,YKL116C,YOL112W,YNL176C
YDR206W,YLR231C,YLR277C,YOL132W
YGR228W,YOR213C,YMR032W,YKL079W
YLR119W,YJR068W,YML056C,YKL201C
YMR071C,YGL057C,YJL014W,YIR001C
YKL009W,YPL175W,YDR268W,YFL066C
YNL092W,YIL044C,YMR018W,YIL113W
YBR198C,YMR210W,YPL088W,YER035W
YMR141C,YDR318W,YLR238W,YGR186W
YBL103C,YER095W,YDL088C,YNR064C
YEL011W,YIR036C,YNL001W,YNL273W
YHR111W,YLR050C,YCL038C,YOL103W-B
YPR107C,YML085C,YLR461W,Q0130
YOR095C,YBR225W,YDR398W,YOR158W
YLR151C,YML051W,YML094C-A,YLR418C
YGR065C,YBR146W,YJR162C,YFL059W
YJL155C,YFL061W,YGL216W,YPR128C
YIL022W,YLR081W,YML053C,YGL250W
YLL013C,YPL171C,YLR053C,YHL032C
YLR049C,YDR158W,YPL085W,YLR147C
YER105C,YBR160W,YDL100C,YLR433C
YLR446W,YKR011C,YGL115W,YDR439W
YLR237W,YMR223W,YHR049W,YKL017C
YCR036W,YDR252W,YMR151W,YCR098C
YDR151C,YGR006W,YHR208W,YLR197W
YOR378W,YGR107W,YPR156C,YGL065C
YJR119C,YHL044W,YHR172W,YMR134W
YGL040C,YOR143C,YMR206W,YLR315W
YGR010W,YDR499W,YJL110C,YNL216W
YOR276W,YMR052W,YIR033W,YPR018W
YNL224C,YEL071W,YGR024C,YIL030C
YNL158W,YIL078W,YGL058W,YOR207C
YGL025C,YMR157C,YGL126W,YHL015W
YNR055C,YOL066C,YNL320W,YJL139C
YPL177C,YDL124W,YDR308C,YOR217W
YJL085W,YIL125W,YOL159C,YBL018C
YML112W,YGL246C,YDR082W,YML109W
YNL036W,YER138C,YDR357C,YBR015C
YLR390W-A,YLR323C,YOR198C,YGL258W
YDR406W,YEL066W,YNR004W,YLR462W
YFR049W,YKL172W,YPL020C,YFR042W
YOL101C,YGL063W,YML023C,YLR207W
YNL009W,YPR074C,YJR134C,YBR013C
YDL217C,YNL122C,YDR509W,YDL166C
YDL080C,YMR159C,YKL179C,YCR039C
YJR045C,YOR064C,YLR163C,YPL235W
YPR111W,YHR171W,YLR349W,YJL181W
YBL022C,YLR339C,YER070W,YBR101C
YIL109C,YBR242W,YDL022W,YOR324C
YBR186W,YEL017W,YPR041W,YIL159W
YEL027W,YDL110C,YEL068C,YHL034C
YDR322W,YLR299W,YJL149W,YOR371C
YER077C,YGR055W,YGR047C,YEL060C
YEL017C-A,YER004W,YOR079C,YDL008W
YAL002W,YPL128C,YDL108W,YFR057W
YJL094C,YCR081W,YOL005C,YDR077W
YKL176C,YNL308C,YHR042W,YHR214C-B
YKR075C,YMR021C,YLR266C,YLL023C
YML067C,YNR036C,YDL236W,YJR017C
YBR248C,YOL099C,YMR011W,YPL024W
YML057W,YCR067C,YAL003W,YBR044C
YFL008W,YGR088W,YMR097C,YOR048C
YHR027C,YBR293W,YGL172W,YKL021C
YHR023W,YFR021W,YAL027W,YBR170C
YPR144C,YNL327W,YHR164C,YJR126C
YKL211C,YNL165W,YBR109C,YHR191C
YPL194W,YIL091C,YJR005W,YER179W
YIL112W,YML061C,YML079W,YNR046W
YDL081C,YMR114C,YGL236C,YGR249W
YOL105C,YCR059C,YDR259C,YDL036C
YMR304W,YBR090C,YFL023W,YLR008C
YER155C,YDL023C,YDR205W,YPL133C
YHR142W,YDL202W,YNL008C,YCL044C
YGR170W,YGL016W,YMR077C,YLR449W
YDR034C,YKL171W,YFR033C,YHR143W-A
YNL160W,YLR305C,YGR277C,YPL005W
YDL214C,YNL068C,YCL018W,YGL021W
YBR033W,YNL213C,YBR192W,YKL049C
YBR049C,YML015C,YDL085W,YDR018C
YMR228W,YDL116W,YFR040W,YNL076W
YCL014W,YIL076W,YDR413C,YPR126C
YPR155C,YKR027W,YGL155W,YOR388C
YER115C,YNL154C,YJR047C,YGR252W
YML048W,YBR229C,YHR115C,YOR045W
YDR347W,YBR199W,YLR340W,YKL174C
YKL142W,YGR050C,YMR202W,YDL043C
YJR014W,YER089C,YJL195C,YDR449C
YJL078C,YKR016W,YLR256W-A,YPL029W
YDR505C,YFL012W,YOR246C,YGL174W
YBR036C,YMR154C,YIR039C,YLR326W
YBR214W,YDR087C,YFL031W,YNL061W
YMR183C,YNL272C,YOR363C,YJL191W
YPR115W,YHR152W,YER056C,YKL153W
YGR045C,YFL011W,YBR255W,YCR023C
YMR086W,YLR335W,YPL095C,YJL023C
YGL141W,YCL017C,YIL074C,YLR124W
YPR201W,YLR228C,YGL142C,YBR188C
YIR006C,YGL204C,YNL292W,YPR062W
YNL135C,YOL031C,YNL004W,YHR060W
YFR016C,YIL094C,YPL068C,YKR037C
YGR128C,YOL036W,YMR311C,YBR076W
YDR320C,YJL005W,YKL044W,YBR109W-A
YPL147W,YNL104C,YGR185C,YIL041W
YHL036W,YJR082C,YIR031C,YOL081W
YGR066C,YKL074C,YPR182W,YOL118C
YHR207C,YIL063C,YKR077W,YGR140W
YPL032C,YLR213C,YPR033C,YLR415C
YAR007C,YGR285C,YFL042C,YHR165C
YBR142W,YDR304C,YOR144C,YGL105W
YJL066C,YFL001W,YER059W,YGR234W
YMR308C,YDL052C,YNL169C,YJL084C
YBL112C,YMR072W,YJR048W,YJR010W
YNL084C,YHR168W,YBR098W,YOR282W
YGR270W,YJR106W,YDR531W,YML030W
YIL173W,YIL095W,YNL316C,YDR271C
YML075C,YDR040C,YPL012W,YNL027W
YHL001W,YJL115W,YFL067W,YNL163C
YOR165W,YDR276C,YER171W,YHR073W
YJL120W,YNL047C,YLR114C,YIR002C
YPR034W,YOR010C,YHL005C,YGL187C
YEL048C,YPR198W,YNL005C,YBR059C
YBL063W,YLR450W,YOR050C,YIL156W
YOR345C,YDR243C,YMR250W,YBL021C
YPR042C,YGR159C,YCL009C,YIL016W
YJL001W,YIL035C,YOR107W,YGR003W
YDR228C,YNL324W,YPL112C,YML097C
YJL182C,YHR069C,YOR185C,YPL109C
YDL001W,YFL038C,YLL009C,YGR072W
YGR063C,YHR018C,YHR052W,YHR107C
YJR077C,YLR203C,YPR122W,YNR011C
YHR178W,YPL028W,YLR357W,YLR291C
YMR305C,YGL234W,YJL063C,YLL031C
YIL134W,YMR036C,YIR032C,YOR305W
YGR098C,YLR410W,YER186C,YNR024W
YER065C,YHR045W,YLR287C,YBL033C
YOL097C,YAL064W,YOL044W,YIL141W
YDR384C,YDR362C,YDL086W,YFR014C
YFL041W,YGR080W,YKL141W,YKR023W
YMR066W,YOR197W,YPL150W,YGR124W
YDR079C-A,YPL104W,YLR218C,YDL126C
YBR014C,YEL026W,YNL210W,YOR016C
YBR074W,YOR156C,YPR032W,YJR117W
YLR210W,YPL114W,YOR202W,YER033C
YPL228W,YOR128C,YHR035W,YDR168W
YOL107W,YNR054C,YKL056C,YJL056C
YML106W,YGL013C,YGL087C,YDL070W
YHR187W,YGR194C,YLR186W,YLR338W
YOR314W,YDR423C,YOR026W,YNR012W
YGR207C,YER101C,YOL069W,YDL031W
YKL055C,YJL109C,YPR181C,YHR215W
YML093W,YBR250W,YBL086C,YOR062C
YKL133C,YPR141C,YNL264C,YOR155C
YDR380W,YER069W,YDL148C,YOR133W
YPR110C,YOL041C,YER118C,YHL039W
YDR462W,YLR116W,YOR070C,YHR028C
YCR044C,YOR354C,YML013W,YLL029W
YCL032W,YMR008C,YBR085W,YDL014W
YDL223C,YDR301W,YDR275W,YEL021W
YGL167C,YLR227C,YLR454W,YGL168W
YGL249W,YFL050C,YDL145C,YFL025C
YJL062W,YKL214C,YER001W,YHR064C
YGR274C,YLR306W,YOR204W,YJL189W
YOR046C,YCR042C,YDR050C,YBR126C
YFL052W,YGR048W,YDR016C,YDR245W
YFR034C,YBR132C,YNL227C,YMR270C
