YLR354C,YJL107C,YDR326C,YGR241C
YDR102C,YJR025C,YPL052W,YER027C
YDR533C,YLR337C,YNL231C,YFL047W
YBR182C,YHR084W,YDL125C,YJL013C
YGL086W,YOL019W,YIL042C,YDR327W
YLL048C,YER041W,YBR118W,YEL075C
YLR206W,YDL090C,YGR153W,YGR064W
YDR378C,YDL180W,YGL259W,YJR038C
YBR057C,YMR298W,YLR149C,YOR146W
YGL084C,YBR060C,YHR108W,YDR093W
YDR497C,YDL024C,YGR208W,YML074C
YJR092W,YNL253W,YML103C,YMR216C
YDR266C,YER107C,YMR003W,YIL121W
YGR238C,YER159C-A,YHR007C,YJR030C
YDL159W-A,YIL177C,YBR278W,YGR073C
YNL334C,YER051W,YBR163W,YKL040C
YLR239C,YMR004W,YDR361C,YOR387C
YER158C,YGL045W,YPL233W,YDR346C
YOR346W,YLR031W,YGL221C,YLR448W
YDL173W,YNL221C,YNR002C,YLL061W
YGR214W,YJL154C,YMR299C,YOR373W
YPR049C,YER182W,YGR114C,YGR145W
YLL056C,YGL104C,YHL024W,YPL164C
YCR021C,YGR054W,YIL117C,YHR098C
YDL160C,YBR247C,YKL222C,YPL010W
YDR443C,YKR085C,YER110C,YKR007W
YDR394W,YKR051W,YKR026C,YNL211C
YKL077W,YLR381W,YJL137C,YBR158W
YFL010W-A,YMR178W,YDR141C,YLR118C
YOL001W,YOR175C,YNL090W,YER136W
YOL013C,YDR214W,YPL089C,YPR075C
YHR072W-A,YDR309C,YMR307W,YJL097W
YLR361C,YER087C-B,YGR067C,YDR534C
YMR013C,YJL143W,YLR371W,YBL066C
YKL195W,YDL230W,YJL208C,YOR393W
YBR187W,YJL185C,YDR281C,YLR271W
YKL182W,YNL242W,YKL124W,YAL021C
YBR107C,YPL002C,YBR290W,YNL252C
YOR206W,YHR072W,YML025C,YOL046C
YNL233W,YBL071C,YGL003C,YDL055C
YPL178W,YFR044C,YLR046C,YER178W
YDL233W,YOR108W,YJL067W,YNL166C
YER017C,YEL036C,YDR339C,YJL096W
YJL156C,YJR076C,YGR155W,YNR074C
YLL033W,YBR112C,YPL067C,YKL087C
YMR092C,YOR125C,YPL031C,YML072C
YHR079C,YFR009W,YHR005C,YKL196C
YHR123W,YNL181W,YDL103C,YHL029C
YCR101C,YMR285C,YMR275C,YOR114W
YLR105C,YKR091W,YDL133W,YER052C
YKR040C,YMR156C,YOL152W,YDR527W
YNL234W,YBL105C,YBR162W-A,YFL027C
YML101C,YLL041C,YMR076C,YFL051C
YDL017W,YDR335W,YGR009C,YPL241C
YER038C,YPR112C,YER015W,YBR243C
YIL019W,YLR365W,YJL080C,YLR441C
YMR204C,YDR256C,YOR232W,YDR348C
YOL129W,YFL028C,YDR026C,YPL253C
YLR423C,YCL004W,YPL049C,YGR211W
YKR063C,YDR006C,YML049C,YOL052C
YLR087C,YOL086C,YKR055W,YGL130W
YHL035C,YFR052W,YMR153W,YDR170W-A
YFR045W,YNL307C,YML092C,YGL059W
YDR145W,YDL004W,YNL212W,YER003C
YDR383C,YKL052C,YGL113W,YDR317W
YLL051C,YML108W,YPL022W,YDL165W
YHL021C,YOL133W,YAR003W,YNR016C
YGR049W,YKR088C,YBL046W,YBR280C
YHR200W,YMR014W,YLR309C,YIL105C
YNL056W,YHL014C,YHR197W,YHR003C
YDL248W,YAL038W,YPL082C,YOR011W
YNL046W,YOR111W,YDR260C,YNR072W
YBR027C,YNL255C,YDL179W,YML060W
YBR203W,YER029C,YLR432W,YBR039W
YEL072W,YEL043W,YDR364C,YIL039W
YNR033W,YLR366W,YOR381W,YKL085W
YOR329C,YJL057C,YBR168W,YML105C
YKR024C,YHR076W,YMR291W,YOR242C
YDR300C,YOL140W,YBL052C,YPR194C
YLR440C,YKL125W,YNL244C,YOL127W
YJL047C,YLL036C,YOL150C,YIL057C
YPL208W,YMR118C,YDR506C,YIL163C
YDR213W,YPL222W,YCR097W,YHR119W
YDR081C,YGR111W,YDL243C,YBL025W
YKL006C-A,YGR138C,YJL219W,YOR075W
YER013W,YNL282W,YIL106W,YGR232W
YLR275W,YHR166C,YIL120W,YLR037C
YEL031W,YMR028W,YDR295C,YAL007C
YMR213W,YHR100C,YDL201W,YDL219W
YDL178W,YMR201C,YPR165W,YDR274C
YLR426W,YHL011C,YML114C,YKR002W
YNL138W,YAL012W,YDL208W,YBL001C
YJL159W,YMR261C,YER098W,YLR071C
YHR022C,YKL193C,YGL165C,YLR308W
YNL042W,YGR136W,YDR392W,YNR009W
YGR046W,YLR345W,YGR126W,YGR032W
YOL016C,YDL025C,YPR120C,YMR279C
YHR020W,YGR216C,YMR180C,YOL018C
YBR122C,YMR132C,YDR514C,YGR227W
YOR196C,YGR119C,YOR364W,YKL148C
YKL140W,YNL041C,YPR137W,YKR083C
YPL256C,YCL019W,YNL064C,YBR237W
YHR134W,YOR038C,YHR030C,YOR219C
YBL010C,YIL126W,YJR095W,YHR204W
YDR229W,YHR088W,YMR120C,YGL077C
YDR165W,YJL215C,YGR267C,YNR066C
YER099C,YJR003C,YBR121C,YGR279C
YIR014W,YHR169W,YJL033W,YPL076W
YIR023W,YEL032W,YLR386W,YGL201C
YGR179C,YGR204W,YML019W,YNL098C
YDL195W,YGR120C,YBR212W,YHR128W
YKL221W,YMR112C,YBL042C,YOR051C
YDL104C,YGL036W,YKL019W,YDR432W
YMR312W,YHR127W,YOL039W,YJL138C
YGR102C,YNL173C,YKL117W,YDR194C
YGR052W,YDL040C,YDR373W,YOR176W
YOR367W,YJL165C,YOL022C,YCL064C
YNL012W,YNL279W,YPL137C,YLL001W
YER047C,YFL049W,YCL020W,YIL097W
YJL099W,YMR056C,YBR162C,YDR150W
YDR315C,YOL085C,YDL231C,YOL009C
YGR295C,YLR076C,YJR152W,YLR211C
YNL281W,YBR156C,YNR052C,YNL237W
YPL271W,YLR182W,YGR162W,YDR400W
YDR240C,YPR136C,YGL178W,YKR009C
YGR144W,YDL131W,YJL222W,YIR018W
YOR017W,YHR061C,YKR010C,YCL065W
YBR166C,YGL177W,YHR116W,YJR054W
YGR030C,YJR007W,YDR442W,YFR006W
YOR014W,YDR172W,YGR053C,YOR068C
YBR269C,YBR082C,YIR013C,YCR076C
YER084W,YKR074W,YBL034C,YPR011C
YFR029W,YNR063W,YOR351C,YGL161C
YDR115W,YPL023C,YML046W,YGL091C
YDR085C,YNL088W,YMR129W,YNL207W
YIL004C,YKR054C,YFR002W,YDR110W
YJL128C,YNL131W,YMR264W,YBR084W
YLR035C,YBR012C,YBR240C,YAL058W
YDR231C,YPR082C,YNL045W,YKL013C
YMR054W,YMR128W,YPL277C,YBR299W
YBR216C,YDL123W,YBR261C,YDR287W
YBR219C,YGL215W,YKL178C,YPL004C
YDR408C,YPL122C,YOR316C,YAL069W
YNL014W,YGR167W,YDR242W,YEL022W
YCR095C,YOL055C,YDR472W,YBL079W
YNL222W,YDR142C,YER169W,YPL125W
YLR098C,YBR008C,YGL214W,YNL029C
YML007W,YDR171W,YAL032C,YBL093C
YOR069W,YJR104C,YNL130C,YAL051W
YDR237W,YMR068W,YOL122C,YAL064W-B
YPL055C,YLR269C,YPL027W,YER023W
YOR201C,YDR270W,YGL037C,YNL157W
YLR258W,YMR095C,YNR051C,YPL258C
YDR174W,YMR235C,YFR027W,YJL091C
YLR183C,YBL051C,YPR047W,YNL100W
YOR271C,YIR004W,YIR028W,YOR121C
YLR276C,YKL130C,YBR236C,YGL158W
YKL194C,YMR207C,YFR019W,YGL039W
YOL139C,YGR002C,YIL135C,YLR368W
YDR483W,YEL050C,YPL247C,YBR275C
YJL170C,YLR336C,YLR312C,YBR089C-A
YDR536W,YMR102C,YBR201W,YDL213C
YDL035C,YCL040W,YMR179W,YPL170W
YMR030W,YCL045C,YIL051C,YLR435W
YHR143W,YLR398C,YLR143W,YKR014C
YPR134W,YHR056C,YOR073W,YHR024C
YDR219C,YOR327C,YLR455W,YKR069W
YKL070W,YJR084W,YOR171C,YJL190C
YOR208W,YBL035C,YKR092C,YOR298W
YNL284C-B,YLL019C,YJL114W,YBR208C
YGR187C,YML098W,YNL319W,YPR048W
YER162C,YJL012C,YOR039W,YDL111C
YGR041W,YER114C,YLR086W,YIL037C
YKL047W,YKR100C,YMR053C,YPL187W
YLR310C,YDL082W,YJR053W,YPL074W
YNL189W,YER066W,YOR348C,YNL044W
YPR113W,YJR074W,YNL003C,YBR270C
YNL223W,YBR024W,YOR159C,YOR153W
YOL106W,YDR146C,YOR260W,YOR195W
YDR226W,YEL003W,YLR030W,YAL056W
YDL084W,YPL136W,YMR043W,YIL026C
YPL007C,YDR096W,YLL038C,YPR190C
YDR279W,YFR001W,YPR175W,YHR041C
YPL196W,YOR084W,YNL048W,YNL172W
YMR044W,YMR182C,YGL050W,YPL156C
YPL250C,YER157W,YNL112W,YDL121C
YGR253C,YMR173W,YKR030W,YLR348C
YMR310C,YNL139C,YOR032C,YLR303W
YLR200W,YGR269W,YPL144W,YCR075C
YEL020C,YKR053C,YJR122W,YPL192C
YCL031C,YOL063C,YKL114C,YML027W
YMR057C,YKL191W,YGL192W,YFL026W
YMR168C,YBR143C,YHR161C,YGL012W
YDR342C,YOL042W,YPR138C,YBR288C
YDR148C,YIL086C,YKL069W,YMR079W
YGL051W,YGR095C,YNL262W,YMR029C
YDR459C,YNL246W,YOR209C,YDR463W
YPR185W,YDR188W,YFR010W,YFL007W
YHL043W,YGL066W,YLR100W,YDR079W
YMR232W,YDR042C,YDR502C,YDL232W
YNL025C,YPL158C,YOR141C,YMR165C
YGR289C,YKR095W,YCL034W,YCR072C
YJL135W,YBR200W,YPR101W,YMR309C
YLR060W,YJL218W,YER090W,YML111W
YKR067W,YDR215C,YEL037C,YML038C
YOR047C,YDR450W,YDL071C,Q0085
YNL260C,YNL141W,YLR284C,YCR061W
YER180C,YOR040W,YPR164W,YDR198C
YKL206C,YDR043C,YOR096W,YPR130C
YJR070C,YOL136C,YOR074C,YLL059C
YIR025W,YLR177W,YDL094C,YLR004C
YNR019W,YHR130C,YOL030W,YBR136W
YDL049C,YHL045W,YDL045C,YOL089C
YDL099W,YOR386W,YOL091W,YKL064W
YGL145W,YKL190W,YGR223C,YGL116W
YDL044C,YOL073C,YLR011W,YGR086C
YOL131W,YKR025W,YOR283W,YGL023C
YNL245C,YLR385C,YER119C,YBR284W
YOL050C,YER045C,YDR052C,YLR422W
YML129C,YBR179C,YNL063W,YKL110C
YDL155W,YML031W,YDR078C,YOR294W
YHR129C,YNL317W,YCL026C-A,YDL063C
YPL060W,YOL083W,YJL041W,YHR066W
YHR068W,YER019C-A,YPL138C,YDR054C
YLR252W,YCR073C,YKL026C,YPL135W
YGL117W,YER081W,YCR020C-A,YLR324W
YMR075C-A,YDR098C,YOL104C,YGR213C
YPR029C,YOR076C,YNL040W,YDL220C
YOR085W,YOR054C,YDR344C,YNR053C
YOL138C,YDR177W,YLL020C,YHR078W
YJR093C,YDR421W,YLR103C,YMR065W
YJR009C,YLR217W,YGL129C,YBR086C
YLR396C,YIL050W,YAR047C,YHR203C
YBL009W,YHR057C,YCR105W,YMR110C
YHR077C,YCR094W,YGL078C,YMR236W
YDL016C,YPL073C,YLR264W,YPR184W
YKR062W,YJL173C,YBR113W,YGL169W
YER173W,YOR249C,YKL170W,YHR005C-A
YFR030W,YMR019W,YJL141C,YDL061C
YKL098W,YLR028C,YNL125C,YLR167W
YGL048C,YJR139C,YIL018W,YJR020W
YBL082C,YDR250C,YPR037C,YKL029C
YOR058C,YPL236C,YDL102W,YBL065W
YAL062W,YIL045W,YCL033C,YBL029W
YLR294C,YDL045W-A,YOR349W,YJL197W
YNL259C,YGL095C,YOR147W,YBR065C
YPL249C-A,YOR222W,YGL247W,YMR055C
YDL137W,YNL250W,YDR037W,YMR104C
YIL072W,YHR091C,YJL129C,YNL152W
YPL131W,YLR347C,YDL167C,YLR145W
YDR313C,YNR010W,YAR069C,YGR077C
YJL086C,YLR394W,YNL206C,YHR086W
YPL018W,YBR171W,YJL058C,YMR226C
YDR496C,YBR114W,YHR039C-A,YEL042W
YBR019C,YGR121C,YGL042C,YDL218W
YMR145C,YKL208W,YBR140C,YMR188C
YDR306C,YGL052W,YLR126C,YGL018C
YGR060W,YMR265C,YHR147C,YDL132W
R0020C,YBR081C,YLL026W,YIL111W
YCR077C,YBR238C,YLR253W,YGR283C
YDR303C,YNL052W,YER006W,YCL050C
YOR136W,YOR157C,YML131W,YHR135C
YGL198W,YCL055W,YNL193W,YHL025W
YDR244W,YDR175C,YJR022W,YER058W
YER126C,YGL054C,YPL232W,YJL187C
YER088C,YFL040W,YFR022W,YBR058C-A
YOR302W,YLR027C,YBL047C,YLR342W
YGL011C,YOR151C,YDR310C,YFR007W
YBR135W,YML058W,YNL134C,YPR021C
YPR161C,YIR012W,YPL042C,YBR257W
YJR100C,YIL136W,YNL285W,YMR295C
YLR383W,YKL012W,YML119W,YER103W
YGL131C,YBR184W,YLR376C,YCR007C
YML102W,YKR049C,YHR067W,YNL107W
YOR034C,YKL192C,YDL192W,YAR028W
YAL001C,YGL194C,YMR243C,YLR141W
YJL193W,YGR257C,YPR179C,YJR087W
YPL047W,YFL017C,YBR139W,YJL102W
YJR060W,YCL057W,YPR007C,YPR072W
YLR148W,YKR018C,YOR009W,YOL078W
YNR028W,YNL138W-A,YER123W,YCR091W
YHR179W,YJL002C,YGR189C,YOL003C
YNL137C,YDR061W,YOR067C,YIR016W
YJL093C,YBL102W,YLR412W,YGL238W
YLR219W,YGL230C,YPL240C,YDR139C
YOR247W,YGR133W,YDR123C,YLR327C
YGR163W,YER093C,YDR399W,YKR001C
YPL118W,YNR075W,YPL217C,YGL171W
YOR098C,YHR180W,YMR091C,YOR352W
YDL041W,YJL214W,YGL038C,YGL235W
YCR034W,YPL003W,YML012W,YOR150W
YNL185C,YML022W,YOR315W,YML099C
YGR125W,YKR044W,YDR341C,YDR457W
YDL058W,YOL035C,YLR437C,YLR045C
YGR173W,YJL092W,YJL053W,YDR427W
YDR395W,YDR542W,YFL034W,YNL267W
YLL015W,YDR120C,YJL124C,YFL053W
YPL075W,YCL046W,YOR117W,YHR151C
YDR381W,YKL181W,YMR218C,YDL204W
YCR009C,YFL030W,YDR504C,YGR206W
YER153C,YNL178W,YLR154C,YNR005C
YER133W,YGR071C,YOR167C,YIL119C
YER129W,YGR231C,YHL017W,YOR003W
YDR289C,YNL287W,YJL152W,YBR202W
YDR104C,YLR223C,YDL181W,YER148W
YHR039C,YNL328C,YLR109W,YPL040C
YOL109W,YMR184W,YDR211W,YOR106W
YER087W,YER054C,YGL146C,YOL148C
YIL108W,YCR002C,YBL013W,YKR022C
YJR108W,YNL144C,YEL070W,YBR152W
YDL211C,YPL157W,YOR322C,YHR177W
YNL079C,YBR133C,YBR080C,YCR063W
YPL254W,YJR032W,YNL220W,YNL164C
YPL252C,YIL158W,YML115C,YBR169C
YDL118W,YDL091C,YBL080C,YLR039C
YJR159W,YKL043W,YNL121C,YDR027C
YPR046W,YDR132C,YPL083C,YBR220C
YPL264C,YGR275W,YBR037C,YOR286W
YMR026C,YMR133W,YPL124W,YLR018C
YBR097W,YJR099W,YHL050C,YMR303C
YIL001W,YML055W,YIL137C,YLR283W
YKR043C,YER049W,YAL049C,YHR138C
YPL100W,YNR041C,YER146W,YER137C
YER100W,YOR372C,YGL019W,YIL005W
YDR433W,YLR125W,YBR137W,YJL158C
YBR283C,YEL062W,YJL204C,YGL181W
YOR210W,YKR101W,YLR251W,YGR026W
YIL028W,YDR350C,YDL164C,YPL263C
YDR097C,YAL045C,YOR257W,YGR082W
YAL061W,YJL175W,YIL054W,YAL034C
YLR214W,YPR187W,YIL114C,YOR082C
YGL179C,YNL151C,YPR099C,YGR061C
YJL186W,YGL094C,YOL113W,YBR254C
YGR017W,YPR106W,YHR113W,YOR049C
YLR343W,YDL224C,YDL101C,YGL251C
YDR247W,YIL056W,YMR318C,YLR170C
YBR089W,YLR172C,YOR090C,YFL037W
YDR173C,YBR209W,YML133C,YKL060C
YPR121W,YGR172C,YGL252C,YKL135C
YIL029C,YER152C,YJL134W,YER071C
YIL145C,YEL054C,YDR235W,YIL118W
YFL063W,YKL120W,YNR003C,YPR135W
YMR231W,YDL076C,YBR144C,YGR142W
YCL016C,YGL099W,Q0050,YFL016C
YER170W,YDL159W,YPR028W,YBR272C
YLR362W,YDL135C,YHR184W,YBR298C
YJL117W,YGR069W,YKL216W,YHR085W
YGR237C,YPL061W,YKR081C,YGR195W
YKL016C,YDL175C,YHR145C,YNL330C
YAL034W-A,YAL030W,YER109C,YOR127W
YCL076W,YBL075C,YHR159W,YNR070W
YCR035C,YGR104C,YBL081W,YNL263C
YDL075W,YGL200C,YML126C,YEL034W
YLR005W,YER043C,YDR479C,YPL249C
YDR323C,YIR035C,YGL027C,YLR201C
YJR143C,YMR042W,YER031C,YAR031W
YIL053W,YMR306W,YGR236C,YIL142W
YER028C,YDR488C,YGR184C,YPL151C
YHR096C,YHL022C,YLR092W,YDL119C
YLR115W,YPR079W,YLR250W,YDL067C
YBR234C,YBR091C,YDR545W,YGL253W
YAL023C,YBR041W,YMR087W,YEL038W
YPR031W,YBR249C,YLR094C,YKL102C
YHR071W,YPL019C,YOL117W,YJL020C
YHR140W,YHL038C,YER177W,YBR029C
YOR060C,YBR178W,YIL055C,YHR048W
YLR434C,YDR208W,YNL182C,YER057C
YLR270W,YEL030W,YGR034W,YDR376W
YNL053W,YNL214W,YGR151C,YPL248C
YNL055C,YML011C,YLR388W,YHL026C
YGL195W,YHR109W,YLL065W,YBR190W
YLR372W,YNL136W,YER062C,YDR106W
YOR252W,YDR340W,YBL076C,YBR087W
YPL207W,YLR451W,YCR084C,YJL176C
YLL043W,YER002W,YOR289W,YJL183W
YJR023C,YKL024C,YLR059C,YOR382W
YLR411W,YPR065W,YNR025C,YCR107W
YLR095C,YGL212W,YJR131W,YOR072W
YIR022W,YLR196W,YEL064C,YHR154W
YLR181C,YKL217W,YIL062C,YNL276C
YPR023C,YBR174C,YDL006W,YGR258C
YOR110W,YPL145C,YMR176W,YAL019W
YHR014W,YOR224C,YML037C,YOL032W
YLR290C,YOR162C,YHR195W,YCR016W
YOR313C,YIL065C,YOR374W,YKL155C
YGR193C,YOL108C,YDR387C,YMR200W
YBR244W,YJR069C,YJR121W,YCR060W
YLL024C,YLR001C,YER094C,YHR160C
YDR004W,YKL197C,YER117W,YAL047C
YMR083W,YNR015W,YLR212C,YML127W
YPL189W,YEL065W,YIL071C,YDR122W
YGL217C,YNR060W,YHR083W,YGL125W
YOR281C,YCR066W,YDL239C,YNL093W
YLR074C,YMR294W,YDR176W,YJL089W
YOL072W,YLR447C,YBL072C,YJL192C
YDL153C,YMR192W,YJL184W,YFR026C
YLL021W,YNL078W,YNR040W,YFL039C
YDR356W,YDR262W,YKL215C,YKR095W-A
YHR079C-A,YMR090W,YER019W,YFR028C
YLL008W,YDR334W,YGR115C,YDL168W
YLR312W-A,YGR169C,YOL034W,YJR161C
YDL162C,YBR079C,YKR036C,YPR100W
YNL032W,YDR468C,YML068W,YPR119W
YNL180C,YMR093W,YIL009C-A,YNR001C
YMR315W,YGR135W,YMR268C,YNL186W
YBR239C,YLR466W,YNR047W,YMR209C
YGR156W,YER007C-A,YNL087W,YBR095C
YGR150C,YOR113W,YDR249C,YIL082W
YOR103C,YLL028W,YPR173C,YKL035W
YCL029C,YDL114W,YIL143C,YDR508C
YJR061W,YFL044C,YER127W,YLR073C
YPL105C,YNL196C,YJL130C,YHR075C
YPL098C,YNL257C,YER096W,YKR032W
YOL033W,YOR184W,YLR428C,YLR265C
YOR332W,YPR159W,YPL009C,YGR268C
YGL020C,YDR492W,YCR096C,YMR031C
YGR196C,YLR189C,YKL045W,YDR088C
YAL028W,YCR028C,YER012W,YHL048W
YNL192W,YOR220W,YGR290W,YGR059W
YIL002C,YLR363C,YGR074W,YGR099W
YBR263W,YBL101C,YDR328C,YNL286W
YBR246W,YER067W,YGR242W,YDR170C
YOR311C,YJL160C,YLR108C,YER116C
YKL050C,YML006C,YMR137C,YER132C
YJL207C,YDR066C,YLR421C,YIL047C
YPL159C,YML100W,YDL191W,YGR261C
YOL012C,,,
